RFC Number,Title,URL,Publication Date,Status,Obsoleted By
RFC 7817,Updated Transport Layer Security (TLS) Server Identity Check Procedure for Email-Related Protocols,https://www.rfc-editor.org/info/rfc 7817,March 2016,Proposed Standard,
RFC 7858,Specification for DNS over Transport Layer Security (TLS),https://www.rfc-editor.org/info/rfc 7858,May 2016,Proposed Standard,
RFC 7879,DTLS-SRTP Handling in SIP Back-to-Back User Agents,https://www.rfc-editor.org/info/rfc 7879,May 2016,Proposed Standard,
RFC 7905,ChaCha20-Poly1305 Cipher Suites for Transport Layer Security (TLS),https://www.rfc-editor.org/info/rfc 7905,June 2016,Proposed Standard,
RFC 7919,Negotiated Finite Field Diffie-Hellman Ephemeral Parameters for Transport Layer Security (TLS),https://www.rfc-editor.org/info/rfc 7919,August 2016,Proposed Standard,
RFC 7924,Transport Layer Security (TLS) Cached Information Extension,https://www.rfc-editor.org/info/rfc 7924,July 2016,Proposed Standard,
RFC 7925,Transport Layer Security (TLS) / Datagram Transport Layer Security (DTLS) Profiles for the Internet of Things,https://www.rfc-editor.org/info/rfc 7925,July 2016,Proposed Standard,
RFC 7983,Multiplexing Scheme Updates for Secure Real-time Transport Protocol (SRTP) Extension for Datagram Transport Layer Security (DTLS),https://www.rfc-editor.org/info/rfc 7983,September 2016,Proposed Standard,
RFC 8122,Connection-Oriented Media Transport over the Transport Layer Security (TLS) Protocol in the Session Description Protocol (SDP),https://www.rfc-editor.org/info/rfc 8122,March 2017,Proposed Standard,
RFC 8143,Using Transport Layer Security (TLS) with Network News Transfer Protocol (NNTP),https://www.rfc-editor.org/info/rfc 8143,April 2017,Proposed Standard,
RFC 8253,PCEPS: Usage of TLS to Provide a Secure Transport for the Path Computation Element Communication Protocol (PCEP),https://www.rfc-editor.org/info/rfc 8253,October 2017,Proposed Standard,
RFC 8261,Datagram Transport Layer Security (DTLS) Encapsulation of SCTP Packets,https://www.rfc-editor.org/info/rfc 8261,November 2017,Proposed Standard,
RFC 8310,Usage Profiles for DNS over TLS and DNS over DTLS,https://www.rfc-editor.org/info/rfc 8310,March 2018,Proposed Standard,
RFC 8314,Cleartext Considered Obsolete: Use of Transport Layer Security (TLS) for Email Submission and Access,https://www.rfc-editor.org/info/rfc 8314,January 2018,Proposed Standard,
RFC 8323,"CoAP (Constrained Application Protocol) over TCP, TLS, and WebSockets",https://www.rfc-editor.org/info/rfc 8323,February 2018,Proposed Standard,
RFC 8422,Elliptic Curve Cryptography (ECC) Cipher Suites for Transport Layer Security (TLS) Versions 1.2 and Earlier,https://www.rfc-editor.org/info/rfc 8422,August 2018,Proposed Standard,
RFC 8442,ECDHE_PSK with AES-GCM and AES-CCM Cipher Suites for TLS 1.2 and DTLS 1.2,https://www.rfc-editor.org/info/rfc 8442,September 2018,Proposed Standard,
RFC 8446,The Transport Layer Security (TLS) Protocol Version 1.3,https://www.rfc-editor.org/info/rfc 8446,August 2018,Proposed Standard,
RFC 8447,IANA Registry Updates for TLS and DTLS,https://www.rfc-editor.org/info/rfc 8447,August 2018,Proposed Standard,
RFC 8449,Record Size Limit Extension for TLS,https://www.rfc-editor.org/info/rfc 8449,August 2018,Proposed Standard,
RFC 8460,SMTP TLS Reporting,https://www.rfc-editor.org/info/rfc 8460,September 2018,Proposed Standard,
RFC 8472,Transport Layer Security (TLS) Extension for Token Binding Protocol Negotiation,https://www.rfc-editor.org/info/rfc 8472,October 2018,Proposed Standard,
RFC 8689,SMTP Require TLS Option,https://www.rfc-editor.org/info/rfc 8689,November 2019,Proposed Standard,
RFC 8705,OAuth 2.0 Mutual-TLS Client Authentication and Certificate-Bound Access Tokens,https://www.rfc-editor.org/info/rfc 8705,February 2020,Proposed Standard,
RFC 8737,Automated Certificate Management Environment (ACME) TLS Application-Layer Protocol Negotiation (ALPN) Challenge Extension,https://www.rfc-editor.org/info/rfc 8737,February 2020,Proposed Standard,
RFC 8740,Using TLS 1.3 with HTTP/2,https://www.rfc-editor.org/info/rfc 8740,February 2020,Proposed Standard,
RFC 8841,Session Description Protocol (SDP) Offer/Answer Procedures for Stream Control Transmission Protocol (SCTP) over Datagram Transport Layer Security (DTLS) Transport,https://www.rfc-editor.org/info/rfc 8841,January 2021,Proposed Standard,
RFC 8842,Session Description Protocol (SDP) Offer/Answer Considerations for Datagram Transport Layer Security (DTLS) and Transport Layer Security (TLS),https://www.rfc-editor.org/info/rfc 8842,January 2021,Proposed Standard,
RFC 8844,Unknown Key-Share Attacks on Uses of TLS with the Session Description Protocol (SDP),https://www.rfc-editor.org/info/rfc 8844,January 2021,Proposed Standard,
RFC 8870,Encrypted Key Transport for DTLS and Secure RTP,https://www.rfc-editor.org/info/rfc 8870,January 2021,Proposed Standard,
RFC 8879,TLS Certificate Compression,https://www.rfc-editor.org/info/rfc 8879,December 2020,Proposed Standard,
RFC 8997,Deprecation of TLS 1.1 for Email Submission and Access,https://www.rfc-editor.org/info/rfc 8997,March 2021,Proposed Standard,
RFC 9001,Using TLS to Secure QUIC,https://www.rfc-editor.org/info/rfc 9001,May 2021,Proposed Standard,
RFC 9077,NSEC and NSEC3: TTLs and Aggressive Use,https://www.rfc-editor.org/info/rfc 9077,July 2021,Proposed Standard,
RFC 9103,DNS Zone Transfer over TLS,https://www.rfc-editor.org/info/rfc 9103,August 2021,Proposed Standard,
RFC 9146,Connection Identifier for DTLS 1.2,https://www.rfc-editor.org/info/rfc 9146,March 2022,Proposed Standard,
RFC 9147,The Datagram Transport Layer Security (DTLS) Protocol Version 1.3,https://www.rfc-editor.org/info/rfc 9147,April 2022,Proposed Standard,
RFC 9149,TLS Ticket Requests,https://www.rfc-editor.org/info/rfc 9149,April 2022,Proposed Standard,
RFC 9155,Deprecating MD5 and SHA-1 Signature Hashes in TLS 1.2 and DTLS 1.2,https://www.rfc-editor.org/info/rfc 9155,December 2021,Proposed Standard,
RFC 9190,EAP-TLS 1.3: Using the Extensible Authentication Protocol with TLS 1.3,https://www.rfc-editor.org/info/rfc 9190,February 2022,Proposed Standard,
RFC 9202,Datagram Transport Layer Security (DTLS) Profile for Authentication and Authorization for Constrained Environments (ACE),https://www.rfc-editor.org/info/rfc 9202,August 2022,Proposed Standard,
RFC 9258,Importing External Pre-Shared Keys (PSKs) for TLS 1.3,https://www.rfc-editor.org/info/rfc 9258,July 2022,Proposed Standard,
RFC 9261,Exported Authenticators in TLS,https://www.rfc-editor.org/info/rfc 9261,July 2022,Proposed Standard,
RFC 9266,Channel Bindings for TLS 1.3,https://www.rfc-editor.org/info/rfc 9266,July 2022,Proposed Standard,
RFC 9345,Delegated Credentials for TLS and DTLS,https://www.rfc-editor.org/info/rfc 9345,July 2023,Proposed Standard,
RFC 9427,TLS-Based Extensible Authentication Protocol (EAP) Types for Use with TLS 1.3,https://www.rfc-editor.org/info/rfc 9427,June 2023,Proposed Standard,
RFC 9430,Extension of the Datagram Transport Layer Security (DTLS) Profile for Authentication and Authorization for Constrained Environments (ACE) to Transport Layer Security (TLS),https://www.rfc-editor.org/info/rfc 9430,July 2023,Proposed Standard,
RFC 9431,Message Queuing Telemetry Transport (MQTT) and Transport Layer Security (TLS) Profile of Authentication and Authorization for Constrained Environments (ACE) Framework,https://www.rfc-editor.org/info/rfc 9431,July 2023,Proposed Standard,
RFC 9456,Updates to the TLS Transport Model for SNMP,https://www.rfc-editor.org/info/rfc 9456,November 2023,Proposed Standard,
RFC 9525,Service Identity in TLS,https://www.rfc-editor.org/info/rfc 9525,November 2023,Proposed Standard,
RFC 9645,YANG Groupings for TLS Clients and TLS Servers,https://www.rfc-editor.org/info/rfc 9645,October 2024,Proposed Standard,
